## Generation 0 
{'pos_end_effector': array([2.38252701, 0.63662038]), 'dist_end_effector': -4.428524411402967, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.31728657, -0.94832971]), array([-0.01103389,  0.00362055]), array([ 0.93484561, -0.32089752]), array([1.81262483, 0.15816786]), array([2.80310408, 0.2958299 ]), array([ 3.24841209, -0.59954755]), array([ 2.29041639, -0.88633012]), array([ 2.81354158, -0.03407427]), array([3.3695677 , 0.79709055]), array([2.38252701, 0.63662038])]}
{'pos_end_effector': array([ 0.87632409, -0.63786378]), 'dist_end_effector': -2.946202719743776, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93405889, -0.35711901]), array([ 0.48445241, -1.25034575]), array([ 0.42538754, -2.24859989]), array([ 1.40133834, -2.4665908 ]), array([ 1.07093765, -1.52275003]), array([ 1.11231506, -2.52189362]), array([ 1.7252521 , -1.73176187]), array([ 0.90587026, -1.15851375]), array([ 1.85495444, -0.84349119]), array([ 0.87632409, -0.63786378])]}
{'pos_end_effector': array([-0.69587996, -1.94077482]), 'dist_end_effector': -2.338233516794218, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.67756491,  0.73546298]), array([0.16946555, 1.26700733]), array([1.02680744, 0.75225994]), array([2.0197695 , 0.63382705]), array([ 1.92092487, -0.36127583]), array([ 1.27439237, -1.12416227]), array([ 0.43771038, -1.67185128]), array([ 1.28601589, -2.20135839]), array([ 0.29928458, -2.03899664]), array([-0.69587996, -1.94077482])]}
{'pos_end_effector': array([-2.00236818,  2.80326301]), 'dist_end_effector': -2.803264006084228, 'collision': False, 'allPoints': [array([0., 0.]), array([0.78351663, 0.62137081]), array([1.77680969, 0.50574685]), array([0.86330019, 0.91256424]), array([0.86658415, 1.91255885]), array([1.24576621, 2.83788094]), array([0.40752628, 3.38318253]), array([0.09557168, 4.33327954]), array([-0.61895942,  3.63367586]), array([-1.61477216,  3.72509234]), array([-2.00236818,  2.80326301])]}
{'pos_end_effector': array([ 3.04614309, -2.21232696]), 'dist_end_effector': -5.509804957508175, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.66348955,  0.74818555]), array([0.22825019, 0.29563695]), array([ 0.64281965, -0.61438072]), array([ 1.63840576, -0.70823329]), array([ 0.63841037, -0.71126778]), array([ 1.15661336, -1.56652543]), array([ 2.13894078, -1.75369604]), array([ 3.09620134, -2.04292299]), array([ 2.11591326, -1.84534948]), array([ 3.04614309, -2.21232696])]}
{'pos_end_effector': array([0.54262783, 1.34129434]), 'dist_end_effector': -2.8747220335433235, 'collision': False, 'allPoints': [array([0., 0.]), array([0.39283235, 0.9196101 ]), array([1.33630722, 0.58816603]), array([0.33862477, 0.52012387]), array([1.16334771, 1.08566084]), array([0.56227875, 0.28646368]), array([-0.3529963 ,  0.68929316]), array([-1.15753621,  1.28319174]), array([-0.34769898,  1.86984638]), array([-0.33928498,  0.86988177]), array([0.54262783, 1.34129434])]}
{'pos_end_effector': array([-0.71408511,  2.71618353]), 'dist_end_effector': -3.0052005059512736, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.9875736 ,  0.15715722]), array([-0.79609555,  1.13865411]), array([-0.27471213,  1.99197663]), array([-1.17745437,  2.42215851]), array([-0.2146436 ,  2.69233516]), array([-0.71650789,  3.55728154]), array([-1.6835854 ,  3.30279953]), array([-0.68367072,  3.28973669]), array([-1.65541077,  3.05368316]), array([-0.71408511,  2.71618353])]}
{'pos_end_effector': array([3.97621649, 2.20344429]), 'dist_end_effector': -6.369484302244236, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.80513246,  0.59309503]), array([-0.39801523,  1.50647095]), array([0.37026841, 0.86636138]), array([-0.47556072,  0.33290745]), array([0.13519169, 1.12472909]), array([0.70443241, 1.94689999]), array([1.4190225 , 2.64644341]), array([2.30889335, 3.10265594]), array([2.99031375, 2.37076371]), array([3.97621649, 2.20344429])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.28779943, -0.95769071]), array([-1.02722023, -0.28444715]), array([-0.72956939,  0.67022765]), array([-0.91413612,  1.65304764]), array([0.07247383, 1.48995011]), array([0.64430125, 0.66957616]), array([ 1.20554376, -0.15807524]), array([1.69404739, 0.71448663]), array([ 1.49758123, -0.26602398]), array([0.58673942, 0.14673164])]}
{'pos_end_effector': array([-0.68832176, -1.97084719]), 'dist_end_effector': -2.367432876456345, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.67756491,  0.73546298]), array([0.16946555, 1.26700733]), array([1.02680744, 0.75225994]), array([2.0197695 , 0.63382705]), array([ 1.92092487, -0.36127583]), array([ 1.27439237, -1.12416227]), array([ 0.43771038, -1.67185128]), array([ 1.29980692, -2.17859537]), array([ 0.30910424, -2.04255046]), array([-0.68832176, -1.97084719])]}
{'pos_end_effector': array([0.10752732, 0.65431075]), 'dist_end_effector': -2.206760968347036, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.58033391, -1.63937372]), array([-0.07818423, -2.39193857]), array([-0.72712631, -1.63110076]), array([-0.11017932, -0.84409605]), array([-0.40032699,  0.11288583]), array([-0.82365608,  1.01886182]), array([0.10752732, 0.65431075])]}
{'pos_end_effector': array([ 0.87632409, -0.63786378]), 'dist_end_effector': -2.946202719743776, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.93405889, -0.35711901]), array([ 0.48445241, -1.25034575]), array([ 0.42538754, -2.24859989]), array([ 1.40133834, -2.4665908 ]), array([ 1.07093765, -1.52275003]), array([ 1.11231506, -2.52189362]), array([ 1.7252521 , -1.73176187]), array([ 0.90587026, -1.15851375]), array([ 1.85495444, -0.84349119]), array([ 0.87632409, -0.63786378])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.58514738,  0.81092696]), array([0.39052234, 0.59168148]), array([ 0.1128417 , -0.36899196]), array([ 0.67343968, -1.19708006]), array([ 1.09330939, -2.10466445]), array([ 1.38975345, -3.05971467]), array([ 1.64798175, -2.09363075]), array([ 0.6593783 , -1.94308768]), array([-0.1740619 , -1.39047802]), array([-1.0416061 , -0.89311794])]}
{'pos_end_effector': array([0.99406203, 0.24678167]), 'dist_end_effector': -3.00421514660232, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.40429734, -0.91462761]), array([-0.37933474,  0.08506078]), array([-0.47903335, -0.9099569 ]), array([-0.01198522, -1.7941888 ]), array([ 0.0723993 , -0.79775553]), array([ 0.87929582, -0.20706272]), array([ 0.10721944, -0.84259246]), array([ 0.93542838, -0.28217302]), array([0.00666715, 0.08850552]), array([0.99406203, 0.24678167])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([0.99950348, 0.0315087 ]), array([ 0.75175712, -0.93731623]), array([ 0.02563007, -1.62487677]), array([-0.1129102 , -0.63451997]), array([-0.07952474,  0.36492258]), array([-0.66094886,  1.17852321]), array([-1.66082268,  1.19440889]), array([-0.76571729,  0.74855426]), array([-1.63265433,  0.2501366 ]), array([-0.63304805,  0.22207792])]}
{'pos_end_effector': array([-0.11280652,  1.51506985]), 'dist_end_effector': -2.4201107122206773, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.25667976,  1.49874226]), array([-0.07227694,  0.51589151]), array([-0.11280652,  1.51506985])]}
{'pos_end_effector': array([2.97040409, 2.07333311]), 'dist_end_effector': -5.385501552227208, 'collision': False, 'allPoints': [array([0., 0.]), array([0.52401029, 0.85171193]), array([1.43644602, 0.44249187]), array([ 1.78240661, -0.49575717]), array([ 2.74927271, -0.24047313]), array([ 3.67266538, -0.62432983]), array([3.32794318, 0.31437491]), array([3.59493912, 1.27807257]), array([2.96044605, 2.05100112]), array([2.05217888, 2.46939178]), array([2.97040409, 2.07333311])]}
{'pos_end_effector': array([-0.8214573 , -0.17409723]), 'dist_end_effector': -1.1913323375717286, 'collision': False, 'allPoints': [array([0., 0.]), array([0.60179645, 0.79864951]), array([ 0.77110307, -0.18691392]), array([0.24105197, 0.66105178]), array([-0.64809764,  0.20343516]), array([0.29014117, 0.54942351]), array([0.78121193, 1.4205432 ]), array([0.69326106, 0.42441838]), array([-0.25109193,  0.75335217]), array([ 0.17824726, -0.14979115]), array([-0.8214573 , -0.17409723])]}
{'pos_end_effector': array([ 0.53359484, -1.19739013]), 'dist_end_effector': -2.802292980924857, 'collision': False, 'allPoints': [array([0., 0.]), array([0.87731589, 0.47991335]), array([ 1.46087107, -0.33216014]), array([ 2.3199348 , -0.84402879]), array([ 2.89607828, -1.66137737]), array([ 2.48922999, -0.74788163]), array([ 2.14358764, -1.68624796]), array([ 1.19288364, -1.37614812]), array([ 0.35600593, -0.82875822]), array([-0.43705015, -1.43790686]), array([ 0.53359484, -1.19739013])]}
{'pos_end_effector': array([-0.91242781,  1.83351122]), 'dist_end_effector': -2.13180127173409, 'collision': False, 'allPoints': [array([0., 0.]), array([0.86584309, 0.50031564]), array([ 1.6573841 , -0.11080041]), array([0.7302501 , 0.26392955]), array([-0.21849746, -0.05210537]), array([0.56920764, 0.56394712]), array([1.5146012 , 0.88987812]), array([0.51972413, 0.99097023]), array([0.55512909, 1.99034327]), array([-0.10693929,  1.24089984]), array([-0.91242781,  1.83351122])]}
{'pos_end_effector': array([0.29000562, 0.71695603]), 'dist_end_effector': -2.3996149021082758, 'collision': False, 'allPoints': [array([0., 0.]), array([0.147741  , 0.98902608]), array([-0.24129602,  1.91024821]), array([0.62889428, 2.402964  ]), array([0.66870162, 3.40217138]), array([1.19499594, 2.5518689 ]), array([1.0125245 , 1.56865775]), array([0.47815588, 2.4139093 ]), array([-0.51872394,  2.49284362]), array([0.08512164, 1.6957423 ]), array([0.29000562, 0.71695603])]}
{'pos_end_effector': array([2.97963445, 1.31962074]), 'dist_end_effector': -5.151519988254424, 'collision': False, 'allPoints': [array([0., 0.]), array([0.85166936, 0.52407948]), array([ 1.22464322, -0.40376237]), array([ 2.16921479, -0.07545681]), array([2.17506282, 0.92452609]), array([1.26677304, 1.34286765]), array([0.61762381, 0.58220657]), array([1.59909191, 0.77383217]), array([ 1.70412036, -0.22063704]), array([2.35184354, 0.54123872]), array([2.97963445, 1.31962074])]}
{'pos_end_effector': array([0.10752732, 0.65431075]), 'dist_end_effector': -2.206760968347036, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.58033391, -1.63937372]), array([-0.07818423, -2.39193857]), array([-0.72712631, -1.63110076]), array([-0.11017932, -0.84409605]), array([-0.40032699,  0.11288583]), array([-0.82365608,  1.01886182]), array([0.10752732, 0.65431075])]}
{'pos_end_effector': array([-0.13662135,  0.75049082]), 'dist_end_effector': -2.0088346052016237, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.95829571, -0.28577848]), array([ 1.44750758, -1.15794345]), array([ 2.08083178, -1.93183004]), array([ 2.99855964, -1.5346203 ]), array([ 3.92557989, -1.15960903]), array([ 3.14893738, -0.52966745]), array([2.70936147, 0.368538  ]), array([1.8031427 , 0.79134712]), array([0.83837177, 0.52825578]), array([-0.13662135,  0.75049082])]}
{'pos_end_effector': array([-3.83071569, -2.11240824]), 'dist_end_effector': -2.7953154632064097, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.08667092, -0.996237  ]), array([-0.28619014, -1.97613091]), array([-1.18044577, -1.52857435]), array([-2.18043084, -1.53403781]), array([-2.5789261, -2.4512082]), array([-3.52609914, -2.13048521]), array([-4.52607761, -2.13704639]), array([-5.45004542, -1.75457612]), array([-4.76098661, -2.47928155]), array([-3.83071569, -2.11240824])]}
{'pos_end_effector': array([-3.05287594,  0.87680583]), 'dist_end_effector': -1.370159191950594, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.85518144, -2.33416018]), array([-2.85511393, -2.34577919]), array([-2.62454783, -1.37272252]), array([-3.43738388, -0.79022999]), array([-3.12029796,  0.15816683]), array([-2.52692902,  0.96309744]), array([-2.63385289, -0.03116977]), array([-3.05287594,  0.87680583])]}
{'pos_end_effector': array([2.58568247, 0.71168569]), 'dist_end_effector': -4.640579729069971, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.30565046, -0.95214379]), array([ 1.29874943, -1.06942315]), array([ 2.06774198, -1.70868088]), array([ 1.06817897, -1.73824089]), array([ 1.3115688 , -0.76831234]), array([1.0789183 , 0.20424806]), array([ 1.98292038, -0.22327999]), array([1.67468596, 0.72803044]), array([ 2.11421517, -0.17019785]), array([2.58568247, 0.71168569])]}
{'pos_end_effector': array([-2.00236818,  2.80326301]), 'dist_end_effector': -2.803264006084228, 'collision': False, 'allPoints': [array([0., 0.]), array([0.78351663, 0.62137081]), array([1.77680969, 0.50574685]), array([0.86330019, 0.91256424]), array([0.86658415, 1.91255885]), array([1.24576621, 2.83788094]), array([0.40752628, 3.38318253]), array([0.09557168, 4.33327954]), array([-0.61895942,  3.63367586]), array([-1.61477216,  3.72509234]), array([-2.00236818,  2.80326301])]}
{'pos_end_effector': array([0.10752732, 0.65431075]), 'dist_end_effector': -2.206760968347036, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.65578981, -0.75494353]), array([ 0.19820599, -1.64411002]), array([ 0.37710472, -0.66024252]), array([ 0.58033391, -1.63937372]), array([-0.07818423, -2.39193857]), array([-0.72712631, -1.63110076]), array([-0.11017932, -0.84409605]), array([-0.40032699,  0.11288583]), array([-0.82365608,  1.01886182]), array([0.10752732, 0.65431075])]}
{'pos_end_effector': array([-0.25881081, -0.29862722]), 'dist_end_effector': -1.766612012551315, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([0.19706484, 0.19267727]), array([-0.39512513,  0.99847566]), array([0.25366741, 0.23751032]), array([1.22325559, 0.48225256]), array([0.22757673, 0.57511597]), array([-0.25881081, -0.29862722])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([ 0.92213327, -0.38687237]), array([ 1.11624487, -1.36785182]), array([ 2.10665827, -1.50598694]), array([ 1.20221386, -1.07939543]), array([ 0.60410399, -0.27798131]), array([-0.32739517, -0.64172478]), array([-1.31438302, -0.48092996]), array([-1.08584212, -1.45446428]), array([-1.81282716, -2.14111757]), array([-1.60553621, -3.1193969 ])]}
{'pos_end_effector': array([-0.17178059, -0.34167939]), 'dist_end_effector': -1.8598739206578996, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.51458822, -0.85743744]), array([ 0.15670461, -0.1162452 ]), array([1.07908593, 0.2700354 ]), array([ 0.7164174, -0.6618828]), array([0.19706484, 0.19267727]), array([-0.39512513,  0.99847566]), array([0.25366741, 0.23751032]), array([1.22325559, 0.48225256]), array([0.22757673, 0.57511597]), array([-0.17178059, -0.34167939])]}
{'pos_end_effector': array([-0.48094368,  1.09395463]), 'dist_end_effector': -1.871969239012568, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.06574902, -0.99783619]), array([ 0.93406741, -0.97867584]), array([1.06675676, 0.01248183]), array([0.14968745, 0.41120967]), array([-0.19022448, -0.5292476 ]), array([0.45632287, 0.23362626]), array([1.45053629, 0.34104915]), array([0.94235305, 1.20229812]), array([0.17753963, 1.84654996]), array([-0.48094368,  1.09395463])]}
{'pos_end_effector': array([ 3.14098302, -3.75684184]), 'dist_end_effector': -6.367383057087194, 'collision': False, 'allPoints': [array([0., 0.]), array([0.44795178, 0.89405772]), array([ 0.74750924, -0.06002055]), array([ 1.38664002, -0.82911862]), array([ 2.379521 , -0.7100079]), array([ 3.37899197, -0.7425314 ]), array([3.00596904, 0.18529073]), array([ 2.99461756, -0.81464484]), array([ 3.19299313, -1.79477092]), array([ 3.35899655, -2.7808961 ]), array([ 3.14098302, -3.75684184])]}
{'pos_end_effector': array([0.48555813, 2.03762547]), 'dist_end_effector': -3.2140187900262083, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.86862468,  0.49547066]), array([-0.04214536,  1.05843775]), array([-0.9814796 ,  1.40144094]), array([-1.49736632,  2.25809775]), array([-0.80970517,  1.53206597]), array([-0.59566964,  0.55524009]), array([-0.82440291, -0.41824904]), array([-0.03719502,  0.19843867]), array([-0.05795254,  1.19822321]), array([0.48555813, 2.03762547])]}
{'pos_end_effector': array([0.30137468, 0.09786871]), 'dist_end_effector': -2.303454727838688, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.91947817, -0.39314107]), array([ 1.5839786 , -1.14042895]), array([ 0.78303181, -0.54169342]), array([1.27400172, 0.32948311]), array([0.55512986, 1.02462572]), array([-0.3943018 ,  0.71065195]), array([0.60288027, 0.78567137]), array([ 0.06140494, -0.05504527]), array([ 0.71331365, -0.81334273]), array([0.30137468, 0.09786871])]}
{'pos_end_effector': array([-0.06748289,  1.20891468]), 'dist_end_effector': -2.2794949217985496, 'collision': False, 'allPoints': [array([0., 0.]), array([0.97390233, 0.22696751]), array([1.35794677, 1.15028212]), array([0.85299395, 2.01342907]), array([2.27993032e-03, 2.53905789e+00]), array([-0.41064551,  1.62829305]), array([-0.6423928 ,  2.60106908]), array([0.33361179, 2.81881904]), array([1.19986633, 2.31921613]), array([0.92121698, 1.35882322]), array([-0.06748289,  1.20891468])]}
{'pos_end_effector': array([5.12699723, 1.28655558]), 'dist_end_effector': -7.242189913973059, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.44145262,  0.89728456]), array([0.38851137, 0.3394676 ]), array([1.29500781, 0.76168108]), array([1.66846967, 1.68932661]), array([2.28881949, 2.47365186]), array([3.20166816, 2.0653538 ]), array([2.51976036, 1.33391566]), array([3.32166042, 1.93137385]), array([4.12845559, 1.3405426 ]), array([5.12699723, 1.28655558])]}
{'pos_end_effector': array([-0.81844823, -0.18773502]), 'dist_end_effector': -1.1963732788834203, 'collision': False, 'allPoints': [array([0., 0.]), array([0.58843067, 0.80854768]), array([ 0.77410504, -0.17406365]), array([0.23002451, 0.66496935]), array([-0.65139138,  0.19262834]), array([0.28096343, 0.55417293]), array([0.75747846, 1.43333926]), array([0.68610656, 0.43588949]), array([-0.2635864,  0.749072 ]), array([ 0.18071382, -0.14680596]), array([-0.81844823, -0.18773502])]}
{'pos_end_effector': array([-3.33011475,  2.29860246]), 'dist_end_effector': -2.6557067852026117, 'collision': False, 'allPoints': [array([0., 0.]), array([0.329405  , 0.94418872]), array([-0.32889085,  1.69694803]), array([-1.31660936,  1.85319193]), array([-2.06538206,  1.19036508]), array([-3.06526486,  1.17505562]), array([-3.40113372,  2.11696438]), array([-2.72547869,  2.85418232]), array([-3.02086426,  3.80956044]), array([-3.7992244 ,  3.18174239]), array([-3.33011475,  2.29860246])]}
{'pos_end_effector': array([-0.41260876, -1.42529745]), 'dist_end_effector': -2.13337380152685, 'collision': False, 'allPoints': [array([0., 0.]), array([0.34889771, 0.93716081]), array([0.93983847, 0.13044586]), array([ 1.03190723, -0.8653068 ]), array([ 1.97875552, -1.18698723]), array([ 2.06867128, -2.1829366 ]), array([ 1.14463259, -2.56523558]), array([ 0.29974999, -2.03028382]), array([-0.36716584, -2.77541688]), array([ 0.34710848, -2.07555103]), array([-0.41260876, -1.42529745])]}
{'pos_end_effector': array([0.31189122, 0.48097107]), 'dist_end_effector': -2.361392421631848, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.56008882, -0.82843257]), array([ 1.55680379, -0.9094218 ]), array([ 2.21150923, -0.15353768]), array([2.11356411, 0.84165413]), array([1.16578372, 1.16057785]), array([1.66953939, 2.02442403]), array([1.56810882, 3.01926665]), array([0.77080655, 2.41568642]), array([0.43669662, 1.47315231]), array([0.31189122, 0.48097107])]}
{'pos_end_effector': array([-2.35675751,  1.78550108]), 'dist_end_effector': -1.8207937879319305, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.84238655,  0.53887373]), array([0.02195645, 1.04177647]), array([-0.4311916 ,  1.93321174]), array([-1.07855544,  1.17103062]), array([-1.30805256,  2.14433996]), array([-2.00736867,  2.85915251]), array([-1.28016954,  2.17272595]), array([-1.06369325,  3.14901382]), array([-1.95863659,  2.70283402]), array([-2.35675751,  1.78550108])]}
{'pos_end_effector': array([-2.43985033,  0.39895465]), 'dist_end_effector': -0.5938292106524277, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.5338912 , -0.84555318]), array([-1.26766244, -1.5249498 ]), array([-1.85518144, -2.33416018]), array([-2.85511393, -2.34577919]), array([-2.62454783, -1.37272252]), array([-3.43738388, -0.79022999]), array([-3.12029796,  0.15816683]), array([-2.14054592, -0.04204794]), array([-3.08770635, -0.36280816]), array([-2.43985033,  0.39895465])]}
{'pos_end_effector': array([-3.83071569, -2.11240824]), 'dist_end_effector': -2.7953154632064097, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.08667092, -0.996237  ]), array([-0.28619014, -1.97613091]), array([-1.18044577, -1.52857435]), array([-2.18043084, -1.53403781]), array([-2.5789261, -2.4512082]), array([-3.52609914, -2.13048521]), array([-4.52607761, -2.13704639]), array([-5.45004542, -1.75457612]), array([-4.76098661, -2.47928155]), array([-3.83071569, -2.11240824])]}
{'pos_end_effector': array([ 0.66552591, -5.103119  ]), 'dist_end_effector': -5.7573302759719125, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.11956657, -0.99282619]), array([ 0.94407617, -1.55867416]), array([ 0.24224897, -2.2710214 ]), array([-0.47159903, -2.97132207]), array([-0.63157713, -3.95844263]), array([-0.1247493 , -4.82048993]), array([ 0.51400724, -5.58989885]), array([-0.31737856, -6.14559449]), array([ 0.68171337, -6.10298797]), array([ 0.66552591, -5.103119  ])]}
{'pos_end_effector': array([-2.87019108,  1.43966184]), 'dist_end_effector': -1.6822183958108792, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-2.155834  ,  1.55868378]), array([-2.66620809,  2.41863628]), array([-2.87019108,  1.43966184])]}
{'pos_end_effector': array([ 0.35692685, -0.82995906]), 'dist_end_effector': -2.4987869484933145, 'collision': False, 'allPoints': [array([0., 0.]), array([0.87731589, 0.47991335]), array([ 1.46087107, -0.33216014]), array([ 2.3199348 , -0.84402879]), array([ 2.89607828, -1.66137737]), array([ 2.48922999, -0.74788163]), array([ 2.14358764, -1.68624796]), array([ 1.19288364, -1.37614812]), array([ 0.35600593, -0.82875822]), array([-0.43705015, -1.43790686]), array([ 0.35692685, -0.82995906])]}
{'pos_end_effector': array([-0.93345115,  7.78144657]), 'dist_end_effector': -7.854198698413161, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.04402434,  0.99903046]), array([-0.91719252,  1.4864495 ]), array([-0.54770389,  2.41568475]), array([-0.77302439,  3.38996945]), array([-0.31166876,  4.27718475]), array([-0.6309503 ,  5.22484466]), array([-0.52920716,  6.21965536]), array([-1.47735736,  6.53747794]), array([-0.53261654,  6.86529614]), array([-0.93345115,  7.78144657])]}
{'pos_end_effector': array([0.10484677, 1.4833661 ]), 'dist_end_effector': -2.575025227524875, 'collision': False, 'allPoints': [array([0., 0.]), array([0.26405111, 0.96450869]), array([1.25694033, 0.84546671]), array([2.12048703, 1.34973557]), array([1.91557757, 2.32851651]), array([1.87194802, 3.32756428]), array([1.23042898, 2.56045717]), array([0.25062217, 2.36051065]), array([-0.12317662,  1.43300083]), array([0.20503898, 0.488398  ]), array([0.10484677, 1.4833661 ])]}
{'pos_end_effector': array([-2.32879549,  1.43204712]), 'dist_end_effector': -1.469307805075157, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-2.6343135 ,  2.38423342]), array([-2.32879549,  1.43204712])]}
{'pos_end_effector': [0, 0], 'dist_end_effector': -1000000, 'collision': True, 'allPoints': [array([0., 0.]), array([-0.93477908,  0.35522959]), array([-0.19153752,  1.02425274]), array([-0.81739736,  1.80418829]), array([-1.29522557,  0.92573499]), array([-1.7189026 ,  1.83154831]), array([-2.54961168,  2.38825508]), array([-1.69741334,  1.8650362 ]), array([-1.58089351,  2.85822457]), array([-2.42606482,  2.32372905]), array([-2.72926479,  1.3708021 ])]}
{'pos_end_effector': array([-2.00236818,  2.80326301]), 'dist_end_effector': -2.803264006084228, 'collision': False, 'allPoints': [array([0., 0.]), array([0.78351663, 0.62137081]), array([1.77680969, 0.50574685]), array([0.86330019, 0.91256424]), array([0.86658415, 1.91255885]), array([1.24576621, 2.83788094]), array([0.40752628, 3.38318253]), array([0.09557168, 4.33327954]), array([-0.61895942,  3.63367586]), array([-1.61477216,  3.72509234]), array([-2.00236818,  2.80326301])]}
{'pos_end_effector': array([-0.63306854, -0.52080246]), 'dist_end_effector': -1.462783923942981, 'collision': False, 'allPoints': [array([0., 0.]), array([0.60179645, 0.79864951]), array([ 0.77110307, -0.18691392]), array([0.24105197, 0.66105178]), array([-0.64809764,  0.20343516]), array([0.29014117, 0.54942351]), array([0.78121193, 1.4205432 ]), array([0.69326106, 0.42441838]), array([-0.30248171,  0.51659399]), array([ 0.33145172, -0.25679363]), array([-0.63306854, -0.52080246])]}
{'pos_end_effector': array([-2.43281135,  2.17084831]), 'dist_end_effector': -2.2135735907244474, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.98250014,  0.18626183]), array([-0.79852166,  1.1691921 ]), array([-0.03522624,  1.81524171]), array([-0.24627095,  0.8377653 ]), array([-0.78680467,  1.67908766]), array([-1.76412266,  1.89086478]), array([-2.58506225,  2.46187984]), array([-1.76613155,  1.88798741]), array([-1.73539545,  2.88751494]), array([-2.43281135,  2.17084831])]}
{'pos_end_effector': array([ 2.32028199, -6.09596211]), 'dist_end_effector': -7.47165245895958, 'collision': False, 'allPoints': [array([0., 0.]), array([ 0.08470337, -0.99640621]), array([ 0.93065919, -1.5296592 ]), array([ 0.64604971, -2.48830275]), array([ 1.59844247, -2.79317656]), array([ 2.02790269, -3.69626234]), array([ 2.34047642, -4.64615584]), array([ 2.93015454, -5.45379419]), array([ 3.37939174, -4.56038166]), array([ 3.14672212, -5.5329375 ]), array([ 2.32028199, -6.09596211])]}
{'pos_end_effector': array([-0.74075789,  1.59994904]), 'dist_end_effector': -2.0360568830783485, 'collision': False, 'allPoints': [array([0., 0.]), array([-0.39269232, -0.91966991]), array([ 0.52317637, -0.51819197]), array([ 1.52156325, -0.46141491]), array([ 2.52031196, -0.51142508]), array([ 1.6464748 , -0.99764377]), array([ 0.80790851, -1.54244334]), array([ 0.77892287, -0.54286351]), array([0.4611255 , 0.40529514]), array([0.23459521, 1.37929926]), array([-0.74075789,  1.59994904])]}
